plate	well	tile
1	A1	948
1	A1	949
1	A1	950
1	A1	951
1	A1	952
1	A1	953
1	A1	954
1	A1	955
1	A1	956
1	A1	957
1	A1	958
1	A1	959
1	A1	960
1	A1	961
1	A1	962
1	A1	963
1	A1	964
1	A1	965
1	A1	966
1	A1	967
1	A1	968
1	A1	969
1	A1	970
1	A1	971
1	A1	972
1	A1	973
1	A1	974
1	A1	975
1	A1	976
1	A1	977
1	A1	978
1	A1	979
1	A1	980
1	A1	981
1	A1	982
1	A1	983
1	A1	984
1	A1	985
1	A1	986
1	A1	987
1	A1	988
1	A1	989
1	A1	990
1	A1	991
1	A1	992
1	A1	993
1	A1	994
1	A1	995
1	A1	996
1	A1	997
1	A1	998
1	A1	999
1	A1	1000
1	A1	1001
1	A1	1002
1	A1	1003
1	A1	1004
1	A1	1005
1	A1	1006
1	A1	1007
1	A1	1008
1	A1	1009
1	A1	1010
1	A1	1011
1	A1	1012
1	A1	1013
1	A1	1014
1	A1	1015
1	A1	1016
1	A1	1017
1	A1	1018
1	A1	1019
1	A1	1020
1	A1	1021
1	A1	1022
1	A1	1023
1	A1	1024
1	A1	1025
1	A1	1026
1	A1	1027
1	A1	1028
1	A1	1029
1	A1	1030
1	A1	1031
1	A1	1032
1	A1	1033
1	A1	1034
1	A1	1035
1	A1	1036
1	A1	1037
1	A1	1038
1	A1	1039
1	A1	1040
1	A1	1041
1	A1	1042
1	A1	1043
1	A1	1044
1	A1	1045
1	A1	1046
1	A1	1047
1	A1	1048
1	A1	1049
1	A1	1050
1	A1	1051
1	A1	1052
1	A1	1053
1	A1	1054
1	A1	1055
1	A1	1056
1	A1	1057
1	A1	1058
1	A1	1059
1	A1	1060
1	A1	1061
1	A1	1062
1	A1	1063
1	A1	1064
1	A1	1065
1	A1	1066
1	A1	1067
1	A1	1068
1	A1	1069
1	A1	1070
1	A1	1071
1	A1	1072
1	A1	1073
1	A1	1074
1	A1	1075
1	A1	1076
1	A1	1077
1	A1	1078
1	A1	1079
1	A1	1080
1	A1	1081
1	A1	1082
1	A1	1083
1	A1	1084
1	A1	1085
1	A1	1086
1	A1	1087
1	A1	1088
1	A1	1089
1	A1	1090
1	A1	1091
1	A1	1092
1	A1	1093
1	A1	1094
1	A1	1095
1	A1	1096
1	A1	1097
1	A1	1098
1	A1	1099
1	A1	1100
1	A1	1101
1	A1	1102
1	A1	1103
1	A1	1104
1	A1	1105
1	A1	1106
1	A1	1107
1	A1	1108
1	A1	1109
1	A1	1110
1	A1	1111
1	A1	1112
1	A1	1113
1	A1	1114
1	A1	1115
1	A1	1116
1	A1	1117
1	A1	1118
1	A1	1119
1	A1	1120
1	A1	1121
1	A1	1122
1	A1	1123
1	A1	1124
1	A1	1125
1	A1	1126
1	A1	1127
1	A1	1128
1	A1	1129
1	A1	1130
1	A1	1131
1	A1	1132
1	A1	1133
1	A1	1134
1	A1	1135
1	A1	1136
1	A1	1137
1	A1	1138
1	A1	1139
1	A1	1140
1	A1	1141
1	A1	1142
1	A1	1143
1	A1	1144
1	A1	1145
1	A1	1146
1	A1	1147
1	A1	1148
1	A1	1149
1	A1	1150
1	A1	1151
1	A1	1152
1	A1	1153
1	A1	1154
1	A1	1155
1	A1	1156
1	A1	1157
1	A1	1158
1	A1	1159
1	A1	1160
1	A1	1161
1	A1	1162
1	A1	1163
1	A1	1164
1	A1	1165
1	A1	1166
1	A1	1167
1	A1	1168
1	A1	1169
1	A1	1170
1	A1	1171
1	A1	1172
1	A1	1173
1	A1	1174
1	A1	1175
1	A1	1176
1	A1	1177
1	A1	1178
1	A1	1179
1	A1	1180
1	A1	1181
1	A1	1182
1	A1	1183
1	A1	1184
1	A1	1185
1	A1	1186
1	A1	1187
1	A1	1188
1	A1	1189
1	A1	1190
1	A1	1191
1	A1	1192
1	A1	1193
1	A1	1194
1	A1	1195
1	A1	1196
1	A1	1197
1	A1	1198
1	A1	1199
1	A1	1200
1	A1	1201
1	A1	1202
1	A1	1203
1	A1	1204
1	A1	1205
1	A1	1206
1	A1	1207
1	A1	1208
1	A1	1209
1	A1	1210
1	A1	1211
1	A1	1212
1	A1	1213
1	A1	1214
1	A1	1215
1	A1	1216
1	A1	1217
1	A1	1218
1	A1	1219
1	A1	1220
1	A1	1221
1	A1	1222
1	A1	1223
1	A1	1224
1	A1	1225
1	A1	1226
1	A1	1227
1	A1	1228
1	A1	1229
1	A1	1230
1	A1	1231
1	A1	1232
1	A1	1233
1	A1	1234
1	A1	1235
1	A1	1236
1	A1	1237
1	A1	1238
1	A1	1239
1	A1	1240
1	A1	1241
1	A1	1242
1	A1	1243
1	A1	1244
1	A1	1245
1	A1	1246
1	A1	1247
1	A1	1248
1	A1	1249
1	A1	1250
1	A1	1251
1	A1	1252
1	A1	1253
1	A1	1254
1	A1	1255
1	A1	1256
1	A1	1257
1	A1	1258
1	A1	1259
1	A1	1260
1	A1	1261
1	A1	1262
1	A1	1263
1	A1	1264
1	A1	1265
1	A1	1266
1	A1	1267
1	A1	1268
1	A1	1269
1	A1	1270
1	A1	1271
1	A1	1272
1	A1	1273
1	A1	1274
1	A1	1275
1	A1	1276
1	A1	1277
1	A1	1278
1	A1	1279
1	A1	1280
1	A1	1281
1	A1	1282
1	A1	1283
1	A1	1284
1	A1	1285
1	A1	1286
1	A1	1287
1	A1	1288
1	A1	1289
1	A1	1290
1	A1	1291
1	A1	1292
1	A1	1293
1	A1	1294
1	A1	1295
1	A1	1296
1	A1	1297
1	A1	1298
1	A1	1299
1	A1	1300
1	A1	1301
1	A1	1302
1	A1	1303
1	A1	1304
1	A1	1305
1	A1	1306
1	A1	1307
1	A1	1308
1	A1	1309
1	A1	1310
1	A1	1311
1	A1	1312
1	A1	1313
1	A1	1314
1	A1	1315
1	A1	1316
1	A1	1317
1	A1	1318
1	A1	1319
1	A1	1320
1	A1	1321
1	A1	1322
1	A1	1323
1	A1	1324
1	A1	1325
1	A1	1326
1	A1	1327
1	A1	1328
1	A1	1329
1	A1	1330
1	A1	1331
1	A1	1332
1	A1	1333
1	A1	1334
1	A1	1335
1	A1	1336
1	A1	1337
1	A1	1338
1	A1	1339
1	A1	1340
1	A1	1341
1	A1	1342
1	A1	1343
1	A1	1344
1	A1	1345
1	A1	1346
1	A1	1347
1	A1	1348
1	A1	1349
1	A1	1350
1	A1	1351
1	A1	1352
1	A1	1353
1	A1	1354
1	A1	1355
1	A1	1356
1	A1	1357
1	A1	1358
1	A1	1359
1	A1	1360
1	A1	1361
1	A1	1362
1	A1	1363
1	A1	1364
1	A1	1365
1	A1	1366
1	A1	1367
1	A1	1368
1	A1	1369
1	A1	1370
1	A1	1371
1	A1	1372
1	A1	1373
1	A1	1374
1	A1	1375
1	A1	1376
1	A1	1377
1	A1	1378
1	A1	1379
1	A1	1380
1	A1	1381
1	A1	1382
1	A1	1383
1	A1	1384
1	A1	1385
1	A1	1386
1	A1	1387
1	A1	1388
1	A1	1389
1	A1	1390
1	A1	1391
1	A1	1392
1	A1	1393
1	A1	1394
1	A1	1395
1	A1	1396
1	A1	1397
1	A1	1398
1	A1	1399
1	A1	1400
1	A1	1401
1	A1	1402
1	A1	1403
1	A1	1404
1	A1	1405
1	A1	1406
1	A1	1407
1	A1	1408
1	A1	1409
1	A1	1410
1	A1	1411
1	A1	1412
1	A1	1413
1	A1	1414
1	A1	1415
1	A1	1416
1	A1	1417
1	A1	1418
1	A1	1419
1	A1	1420
1	A1	1421
1	A1	1422
1	A1	1423
1	A1	1424
1	A1	1425
1	A1	1426
1	A1	1427
1	A1	1428
1	A1	1429
1	A1	1430
1	A1	1431
1	A1	1432
1	A1	1433
1	A1	1434
1	A1	1435
1	A1	1436
1	A1	1437
1	A1	1438
1	A1	1439
1	A1	1440
1	A1	1441
1	A1	1442
1	A1	1443
1	A1	1444
1	A1	1445
1	A1	1446
1	A1	1447
1	A1	1448
1	A1	1449
1	A1	1450
1	A1	1451
1	A1	1452
1	A1	1453
1	A1	1454
1	A1	1455
1	A1	1456
1	A1	1457
1	A1	1458
1	A1	1459
1	A1	1460
1	A1	1461
1	A1	1462
1	A1	1463
1	A1	1464
1	A1	1465
1	A1	1466
1	A1	1467
1	A1	1468
1	A1	1469
1	A1	1470
1	A1	1471
1	A1	1472
1	A1	1473
1	A1	1474
1	A1	1475
1	A1	1476
1	A1	1477
1	A1	1478
1	A1	1479
1	A1	1480
1	A1	1481
1	A1	1482
1	A1	1483
1	A1	1484
1	A1	1485
1	A1	1486
1	A1	1487
1	A1	1488
1	A1	1489
1	A1	1490
1	A1	1491
1	A1	1492
1	A1	1493
1	A1	1494
1	A1	1495
1	A1	1496
1	A1	1497
1	A1	1498
1	A1	1499
1	A1	1500
1	A1	1501
1	A1	1502
1	A1	1503
1	A1	1504
1	A1	1505
1	A1	1506
1	A1	1507
1	A1	1508
1	A1	1509
1	A1	1510
1	A1	1511
1	A1	1512
1	A1	1513
1	A1	1514
1	A1	1515
1	A1	1516
1	A1	1517
1	A1	1518
1	A1	1519
1	A1	1520
1	A1	1521
1	A1	1522
1	A1	1523
1	A1	1524
1	A1	1525
1	A1	1526
1	A1	1527
1	A1	1528
1	A1	1529
1	A1	1530
1	A1	1531
1	A1	1532
1	A1	1533
1	A1	1534
1	A1	1535
1	A1	1536
1	A1	1537
1	A1	1538
1	A1	1539
1	A1	1540
1	A1	1541
1	A1	1542
1	A1	1543
1	A1	1544
1	A1	1545
1	A1	1546
1	A1	1547
1	A1	1548
1	A1	1549
1	A1	1550
1	A1	1551
1	A1	1552
1	A1	1553
1	A1	1554
1	A1	1555
1	A1	1556
1	A1	1557
1	A1	1558
1	A1	1559
1	A1	1560
1	A1	1561
1	A1	1562
1	A1	1563
1	A1	1564
1	A1	1565
1	A1	1566
1	A1	1567
1	A1	1568
1	A1	1569
1	A1	1570
1	A1	1571
1	A1	1572
1	A1	1573
1	A1	1574
1	A1	1575
1	A1	1576
1	A1	1577
1	A1	1578
1	A1	1579
1	A1	1580
1	A1	1581
1	A1	1582
1	A1	1583
1	A1	1584
1	A1	1585
1	A1	1586
1	A1	1587
1	A1	1588
1	A1	1589
1	A1	1590
1	A1	1591
1	A1	1592
1	A1	1593
1	A1	1594
1	A1	1595
1	A1	1596
1	A1	1597
1	A1	1598
1	A1	1599
1	A1	1600
1	A1	1601
1	A1	1602
1	A1	1603
1	A1	1604
1	A2	0
1	A2	1
1	A2	2
1	A2	3
1	A2	4
1	A2	5
1	A2	6
1	A2	7
1	A2	8
1	A2	9
1	A2	10
1	A2	11
1	A2	12
1	A2	13
1	A2	14
1	A2	15
1	A2	16
1	A2	17
1	A2	18
1	A2	19
1	A2	20
1	A2	21
1	A2	22
1	A2	23
1	A2	24
1	A2	25
1	A2	26
1	A2	27
1	A2	28
1	A2	29
1	A2	30
1	A2	31
1	A2	32
1	A2	33
1	A2	34
1	A2	35
1	A2	36
1	A2	37
1	A2	38
1	A2	39
1	A2	40
1	A2	41
1	A2	42
1	A2	43
1	A2	44
1	A2	45
1	A2	46
1	A2	47
1	A2	48
1	A2	49
1	A2	50
1	A2	51
1	A2	52
1	A2	53
1	A2	54
1	A2	55
1	A2	56
1	A2	57
1	A2	58
1	A2	59
1	A2	60
1	A2	61
1	A2	62
1	A2	63
1	A2	64
1	A2	65
1	A2	66
1	A2	67
1	A2	68
1	A2	69
1	A2	70
1	A2	71
1	A2	72
1	A2	73
1	A2	74
1	A2	75
1	A2	76
1	A2	77
1	A2	78
1	A2	79
1	A2	80
1	A2	81
1	A2	82
1	A2	83
1	A2	84
1	A2	85
1	A2	86
1	A2	87
1	A2	88
1	A2	89
1	A2	90
1	A2	91
1	A2	92
1	A2	93
1	A2	94
1	A2	95
1	A2	96
1	A2	97
1	A2	98
1	A2	99
1	A2	100
1	A2	101
1	A2	102
1	A2	103
1	A2	104
1	A2	105
1	A2	106
1	A2	107
1	A2	108
1	A2	109
1	A2	110
1	A2	111
1	A2	112
1	A2	113
1	A2	114
1	A2	115
1	A2	116
1	A2	117
1	A2	118
1	A2	119
1	A2	120
1	A2	121
1	A2	122
1	A2	123
1	A2	124
1	A2	125
1	A2	126
1	A2	127
1	A2	128
1	A2	129
1	A2	130
1	A2	131
1	A2	132
1	A2	133
1	A2	134
1	A2	135
1	A2	136
1	A2	137
1	A2	138
1	A2	139
1	A2	140
1	A2	141
1	A2	142
1	A2	143
1	A2	144
1	A2	145
1	A2	146
1	A2	147
1	A2	148
1	A2	149
1	A2	150
1	A2	151
1	A2	152
1	A2	153
1	A2	154
1	A2	155
1	A2	156
1	A2	157
1	A2	158
1	A2	159
1	A2	160
1	A2	161
1	A2	162
1	A2	163
1	A2	164
1	A2	165
1	A2	166
1	A2	167
1	A2	168
1	A2	169
1	A2	170
1	A2	171
1	A2	172
1	A2	173
1	A2	174
1	A2	175
1	A2	176
1	A2	177
1	A2	178
1	A2	179
1	A2	180
1	A2	181
1	A2	182
1	A2	183
1	A2	184
1	A2	185
1	A2	186
1	A2	187
1	A2	188
1	A2	189
1	A2	190
1	A2	191
1	A2	192
1	A2	193
1	A2	194
1	A2	195
1	A2	196
1	A2	197
1	A2	198
1	A2	199
1	A2	200
1	A2	201
1	A2	202
1	A2	203
1	A2	204
1	A2	205
1	A2	206
1	A2	207
1	A2	208
1	A2	209
1	A2	210
1	A2	211
1	A2	212
1	A2	213
1	A2	214
1	A2	215
1	A2	216
1	A2	217
1	A2	218
1	A2	219
1	A2	220
1	A2	221
1	A2	222
1	A2	223
1	A2	224
1	A2	225
1	A2	226
1	A2	227
1	A2	228
1	A2	229
1	A2	230
1	A2	231
1	A2	232
1	A2	233
1	A2	234
1	A2	235
1	A2	236
1	A2	237
1	A2	238
1	A2	239
1	A2	240
1	A2	241
1	A2	242
1	A2	243
1	A2	244
1	A2	245
1	A2	246
1	A2	247
1	A2	248
1	A2	249
1	A2	250
1	A2	251
1	A2	252
1	A2	253
1	A2	254
1	A2	255
1	A2	256
1	A2	257
1	A2	258
1	A2	259
1	A2	260
1	A2	261
1	A2	262
1	A2	263
1	A2	264
1	A2	265
1	A2	266
1	A2	267
1	A2	268
1	A2	269
1	A2	270
1	A2	271
1	A2	272
1	A2	273
1	A2	274
1	A2	275
1	A2	276
1	A2	277
1	A2	278
1	A2	279
1	A2	280
1	A2	281
1	A2	282
1	A2	283
1	A2	284
1	A2	285
1	A2	286
1	A2	287
1	A2	288
1	A2	289
1	A2	290
1	A2	291
1	A2	292
1	A2	293
1	A2	294
1	A2	295
1	A2	296
1	A2	297
1	A2	298
1	A2	299
1	A2	300
1	A2	301
1	A2	302
1	A2	303
1	A2	304
1	A2	305
